     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
   833→  prerequisites: ["CP-N1-A", "CP-N1-B", "CP-N1-C", "CP-N2-A", "CP-N2-B", "CP-N2-C", "CP-N3-A", "CP-N3-B", "CP-N3-C", "CP-N4-A", "CP-N4-B", "CP-N4-C"],
   834→  sectionContributions: [
   835→    { sectionId: "S52", artifact: "Final platform integrating all twelve upstream capstones", theory: "Subsystem boundaries and contract tests", iDo: "Demonstrate the reference integration", weDo: "Run the contract-test suite", youDo: "Write a personal contribution statement", assessment: "Twelve-dependency integration test passes end-to-end", finalInterface: "This IS the final integration" },
   836→  ],
   837→  requiredArtifacts: ["Integration source", "Subsystem boundaries", "Versioned interfaces", "API/event contracts", "Contract tests", "Dependency graph", "Shared synthetic scenario", "Reproducible deployment", "End-to-end tests", "Security controls", "Privacy controls", "Observability", "Backup", "Restore", "Rollback", "Disaster exercise", "ADRs", "Architecture diagrams", "Data card", "Model card", "System card", "Threat model", "Operational runbook", "Concise demo", "Technical defence", "Personal contribution statement", "Truthful CV narrative"],
   838→  requiredEvidence: ["Contract-test output", "End-to-end test output", "Backup/restore drill", "Rollback drill", "Disaster-exercise record", "ADRs", "Architecture diagrams", "Data/model/system cards", "Threat model", "Runbook", "Contribution statement"],
   839→  syntheticDataContract: { generator: "Shared synthetic scenario spanning intake, ETL, ER, relationships, analytics, automation, triage, service, ML, RAG, copilot and governance", schema: "scenario_id, subsystem, interface_version, input, output, contract_test_status, e2e_status", size: "One end-to-end scenario with twelve subsystem traces", license: "Synthetic / CC0", piiRisk: "No real PII" },
   840→  acceptanceCriteria: [
   841→    "Twelve upstream capstones integrated via explicit versioned interfaces.",
   842→    "Subsystem boundaries documented.",
   843→    "API or event contracts present.",
   844→    "Contract tests pass.",
   845→    "Dependency graph present.",
   846→    "Shared synthetic scenario present.",
   847→    "Reproducible deployment present.",
   848→    "End-to-end tests pass.",
   849→    "Security and privacy controls present.",
   850→    "Observability present.",
   851→    "Backup and restore demonstrated.",
   852→    "Rollback demonstrated.",
   853→    "Disaster exercise executed.",
   854→    "ADRs present.",
   855→    "Architecture diagrams present.",
   856→    "Data card, model card and system card present.",
   857→    "Threat model present.",
   858→    "Operational runbook present.",
   859→    "Concise demo present.",
   860→    "Technical defence delivered.",
   861→    "Personal contribution statement present.",
   862→    "Truthful CV narrative present (no unsupported claims).",
   863→  ],
   864→  criticalCriteria: [
   865→    "Twelve upstream capstones integrated via explicit versioned interfaces (not a folder of repos).",
   866→    "Contract tests + dependency graph + shared synthetic scenario.",
   867→    "Backup, restore, rollback and disaster exercise executed.",
   868→    "System card aggregating data/model/system cards + threat model + runbook.",
   869→    "No unsupported claim of fraud prevention, money saved, real-org improvement, production accuracy or enterprise scale.",
   870→  ],
   871→  securityRequirements: ["No secrets", "Threat model present", "Dependency scanning", "Redacted logs"],
   872→  privacyRequirements: ["No real PII", "Synthetic scenario", "Access controls"],
   873→  accessibilityRequirements: ["Platform UX is accessible", "Cards and runbook are accessible"],
   874→  responsibleUseRequirements: ["No unsupported claims", "Truthful contribution statement", "Disaster exercise"],
   875→  testRequirements: ["Contract tests (one per interface)", "End-to-end test", "Backup/restore test", "Rollback test", "Disaster-exercise test", "No-go-condition test"],
   876→  demoRequirements: ["End-to-end demo recorded", "Backup/restore/rollback demonstrated", "Disaster exercise recorded", "Technical defence delivered"],
   877→  rubric: RUBRICS["CP-FINAL"],
   878→  remediationPaths: ["If interfaces are implicit: extract and version them", "If rollback is unproven: execute a drill and record it", "If claims are inflated: rewrite the CV narrative to report only demonstrated work"],
   879→  badgeDependencies: ["B-N1-A", "B-N1-B", "B-N1-C", "B-N2-A", "B-N2-B", "B-N2-C", "B-N3-A", "B-N3-B", "B-N3-C", "B-N4-A", "B-N4-B", "B-N4-C"],
   880→  finalIntegrationInterfaces: [
   881→    "intake ← CP-N1-A",
   882→    "data quality and ETL ← CP-N1-B",
   883→    "review surface (familiarity evidence) ← CP-N1-C",
   884→    "analytics and EDA ← CP-N2-A",
   885→    "reporting ← CP-N2-B",
   886→    "automation ← CP-N2-C",
   887→    "entity resolution ← CP-N3-A",
   888→    "relationship evidence ← CP-N3-B",
   889→    "case triage ← CP-N3-C",
   890→    "service platform ← CP-N4-A",
   891→    "data and ML operations ← CP-N4-B",
   892→    "RAG, agentic copilot and governance ← CP-N4-C (sub-gates S49/S50/S51) + all upstream cards",
   893→  ],
   894→  status: "implemented",
   895→  redactionPasses: REDACTION,
   896→};
   897→
   898→export const CAPSTONES: CapstoneContract[] = [
   899→  CP_N1_A, CP_N1_B, CP_N1_C,
   900→  CP_N2_A, CP_N2_B, CP_N2_C,
   901→  CP_N3_A, CP_N3_B, CP_N3_C,
   902→  CP_N4_A, CP_N4_B, CP_N4_C,
   903→  CP_FINAL,
   904→];
   905→
   906→// Runtime invariant: exactly thirteen capstones, three principal per level,
   907→// plus one final transversal capstone. CP-FINAL is gated at S52 (in the level-4
   908→// section range) but is NOT counted as a level-4 principal capstone.
   909→if (CAPSTONES.length !== 13) {
   910→  throw new Error(`PyArcana invariant violated: expected 13 capstones, got ${CAPSTONES.length}`);
   911→}
   912→for (const lv of [1, 2, 3, 4] as const) {
   913→  const count = CAPSTONES.filter((c) => c.level === lv && c.capstoneId !== "CP-FINAL").length;
   914→  if (count !== 3) {
   915→    throw new Error(`PyArcana invariant violated: level ${lv} has ${count} principal capstones, expected 3`);
   916→  }
   917→}
   918→if (CAPSTONES.filter((c) => c.capstoneId === "CP-FINAL").length !== 1) {
   919→  throw new Error("PyArcana invariant violated: expected exactly one CP-FINAL");
   920→}
   921→
   922→// Final-integration interface registry (used by contract tests and UI).
   923→export const FINAL_INTERFACES: FinalIntegrationInterface[] = [
   924→  { capstoneId: "CP-N1-A", interfaceName: "intake.ingest", contract: "POST /intake/v1/ingest {records[]} → {accepted, rejected, review}", direction: "produces" },
   925→  { capstoneId: "CP-N1-B", interfaceName: "etl.run", contract: "POST /etl/v1/run {source, manifest?} → {manifest, outputs[], quarantined[]}", direction: "produces" },
   926→  { capstoneId: "CP-N1-C", interfaceName: "familiarity.review", contract: "GET /familiarity/v1/evidence?pair_id= → {er, relationship, risk, provenance}", direction: "produces" },
   927→  { capstoneId: "CP-N2-A", interfaceName: "eda.profile", contract: "POST /eda/v1/profile {dataset_version} → {dictionary, missingness, distributions}", direction: "produces" },
   928→  { capstoneId: "CP-N2-B", interfaceName: "reporting.render", contract: "POST /reporting/v1/render {template, data} → {pdf, claims[]}", direction: "produces" },
   929→  { capstoneId: "CP-N2-C", interfaceName: "automation.run", contract: "POST /automation/v1/run {input, dry_run} → {run_id, audit, approval_required}", direction: "produces" },
   930→  { capstoneId: "CP-N3-A", interfaceName: "er.resolve", contract: "POST /er/v1/resolve {records[]} → {clusters, ambiguous_queue, metrics}", direction: "produces" },
   931→  { capstoneId: "CP-N3-B", interfaceName: "relationship.graph", contract: "POST /relationship/v1/graph {entities, evidence} → {graph, paths, edges_meta}", direction: "produces" },
   932→  { capstoneId: "CP-N3-C", interfaceName: "triage.score", contract: "POST /triage/v1/score {case} → {score, calibrated_prob, abstain, model_card_ref}", direction: "produces" },
   933→  { capstoneId: "CP-N4-A", interfaceName: "service.api", contract: "REST /service/v1/{ingest,resolve,score} with authz, rate limits, /healthz, /readyz", direction: "produces" },
   934→  { capstoneId: "CP-N4-B", interfaceName: "mlplatform.deploy", contract: "POST /mlplatform/v1/deploy {model_version, strategy} → {deployment_id, slo, rollback_target}", direction: "produces" },
   935→  { capstoneId: "CP-N4-C", interfaceName: "copilot.run", contract: "POST /copilot/v1/run {task, provider_mode, budget} → {run_id, steps, citations, trace, approval_status}", direction: "produces" },
   936→];
   937→
   938→export function getCapstone(id: string): CapstoneContract {
   939→  const c = CAPSTONES.find((x) => x.capstoneId === id);
   940→  if (!c) throw new Error(`Unknown capstone: ${id}`);
   941→  return c;
   942→}
   943→
